info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/sf/0l6t3d0j07n_k0l8230_f94m0000gn/T/chromatic--22802-id8TsqNEn4H5
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:22826) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/a/Documents/personal/MDS/packages/react/storybook-init-framework-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js-generated-config-entry.js /Users/a/Documents/personal/MDS/packages/react/.storybook/preview.js-generated-config-entry.js /Users/a/Documents/personal/MDS/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/a/Documents/personal/MDS/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/a/Documents/personal/MDS/packages/react/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 12/19 modules 7 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 12/21 modules 9 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 12/22 modules 10 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-a11y/preview.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/26 modules 13 active /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/26 modules 11 active /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/26 modules 10 active /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/26 modules 9 active /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/26 modules 8 active /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/26 modules 7 active /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/a/Documents/personal/MDS/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/a/Documents/personal/MDS/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/a/Documents/personal/MDS/packages/react/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 25/28 modules 3 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 26/28 modules 2 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/a/Documents/personal/MDS/packages/react/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/a/Documents/personal/MDS/packages/react/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/a/Documents/personal/MDS/packages/react/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/a/Documents/personal/MDS/packages/react/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/a/Documents/personal/MDS/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/a/Documents/personal/MDS/packages/react/.storybook/preview.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-a11y/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/39 modules 10 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/40 modules 11 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/42 modules 13 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 29/43 modules 14 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/44 modules 15 active /Users/a/Documents/personal/MDS/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/a/Documents/personal/MDS/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/44 modules 13 active /Users/a/Documents/personal/MDS/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 31/48 modules 17 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 31/49 modules 18 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 31/50 modules 19 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 31/51 modules 20 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 31/52 modules 21 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 31/53 modules 22 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 32/53 modules 21 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 33/53 modules 20 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 34/53 modules 19 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 35/53 modules 18 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 48/53 modules 5 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 49/53 modules 4 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 16% building 51/55 modules 4 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 16% building 52/55 modules 3 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 16% building 53/55 modules 2 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 16% building 53/56 modules 3 active /Users/a/Documents/personal/MDS/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 53/57 modules 4 active /Users/a/Documents/personal/MDS/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/a/Documents/personal/MDS/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/67 modules 11 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active /Users/a/Documents/personal/MDS/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active /Users/a/Documents/personal/MDS/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/a/Documents/personal/MDS/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/a/Documents/personal/MDS/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/a/Documents/personal/MDS/packages/react/src/atoms/Color/Color.stories.tsx
<s> [webpack.Progress] 17% building 62/73 modules 11 active /Users/a/Documents/personal/MDS/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/a/Documents/personal/MDS/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/a/Documents/personal/MDS/packages/react/src/atoms/Margin/Margin.stories.tsx
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/a/Documents/personal/MDS/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/a/Documents/personal/MDS/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/a/Documents/personal/MDS/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/a/Documents/personal/MDS/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/a/Documents/personal/MDS/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/a/Documents/personal/MDS/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 17% building 63/78 modules 15 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active /Users/a/Documents/personal/MDS/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 17% building 63/81 modules 18 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 63/84 modules 21 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 63/85 modules 22 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 17% building 63/88 modules 25 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 63/89 modules 26 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 17% building 64/89 modules 25 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/a/Documents/personal/MDS/node_modules/core-js/internals/array-for-each.js
